time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2018-01-01,-1.3,-7.0,4.0,,,236.7,3.9,,,
2018-01-02,-2.1,-6.4,3.0,,,257.1,7.1,,1029.1,
2018-01-03,-3.7,-6.8,0.2,,,,9.5,,1031.0,
2018-01-04,-4.4,-9.0,-1.2,,,,2.2,,,
2018-01-05,-3.6,-8.1,1.0,,,,5.8,,1021.7,
2018-01-06,-4.0,-10.0,4.0,,,,4.7,,1023.8,
2018-01-07,-2.2,-8.4,3.0,,,174.6,3.4,,1022.5,
2018-01-08,,,,,,,,,,
2018-01-09,-2.6,-4.7,0.0,,,,13.0,,1013.8,
2018-01-10,-6.1,-9.7,-3.6,,,,10.3,,1018.4,
2018-01-11,-10.4,-15.4,-7.6,,,,8.8,,,
2018-01-12,,,,,,,,,,
2018-01-13,-4.4,-6.4,-0.6,,,197.1,5.3,,,
2018-01-14,-0.6,-8.1,5.0,,,173.8,8.0,,,
2018-01-15,,,,,,,,,,
2018-01-16,2.1,-1.0,5.9,,,,2.6,,,
2018-01-17,3.2,1.0,6.7,,,,2.7,,1018.0,
2018-01-18,2.6,-0.1,6.0,,,273.8,4.7,,,
2018-01-19,0.9,-4.4,5.6,,,207.1,4.7,,1024.7,
2018-01-20,1.1,-4.5,6.6,,,196.7,6.0,,,
2018-01-21,-0.2,-5.6,6.0,,,206.3,2.7,,,
2018-01-22,1.2,-2.2,6.1,,,231.7,8.1,,,
2018-01-23,-8.8,-12.1,-2.9,,,303.8,22.4,,,
2018-01-24,-12.2,-14.2,-9.3,,,325.0,16.5,,1029.5,
2018-01-25,-12.5,-16.0,-8.0,,,,13.8,,1030.6,
2018-01-26,-13.2,-16.1,-10.0,,,,12.3,,1030.1,
2018-01-27,-10.2,-16.5,-3.0,,,161.7,4.6,,,
2018-01-28,-4.6,-7.0,0.0,,,295.8,8.3,,1023.4,
2018-01-29,-8.0,-12.0,-4.0,,,,8.6,,1024.1,
2018-01-30,-5.5,-13.0,0.0,,,196.7,5.9,,,
2018-01-31,-1.2,-5.2,1.2,,,269.2,6.7,,1027.5,
2018-02-01,-4.0,-10.6,2.3,,,196.7,4.7,,,
2018-02-02,-2.9,-9.0,4.0,,,221.3,3.6,,,
2018-02-03,-5.5,-8.5,-1.7,,,290.8,14.2,,1028.5,
2018-02-04,-8.3,-12.0,-5.0,,,314.2,10.1,,1028.8,
2018-02-05,-8.4,-12.8,-5.0,,,,12.1,,1027.0,
2018-02-06,-9.4,-14.1,-5.0,,,,11.7,,1025.9,
2018-02-07,-9.0,-17.0,-2.0,,,,5.5,,1027.0,
2018-02-08,-5.9,-14.0,3.0,,,,3.9,,,
2018-02-09,-0.6,-7.9,6.6,,,192.9,3.8,,1022.9,
2018-02-10,0.2,-5.7,5.0,,,266.7,12.2,,1022.0,
2018-02-11,-6.0,-12.0,-1.0,,,,7.5,,1022.9,
2018-02-12,-5.6,-11.4,-1.2,,,273.3,9.5,,1022.7,
2018-02-13,-2.3,-10.8,4.8,,,195.0,10.8,,,
2018-02-14,3.0,-4.0,10.0,,,207.5,16.1,,,
2018-02-15,0.3,-3.6,5.0,,,307.5,8.2,,1022.3,
2018-02-16,-2.6,-9.2,4.8,,,,6.0,,1019.5,
2018-02-17,-2.0,-6.4,2.0,,,288.3,11.0,,1024.9,
