date,day,temperature,outer_type
2018-01-01,Mon,-1.3,2
2018-01-02,Tue,-2.1,2
2018-01-03,Wed,-3.7,2
2018-01-04,Thu,-4.4,2
2018-01-05,Fri,-3.6,2
2018-01-06,Sat,-4.0,2
2018-01-07,Sun,-2.2,2
2018-01-09,Tue,-2.6,2
2018-01-10,Wed,-6.1,3
2018-01-11,Thu,-10.4,3
2018-01-13,Sat,-4.4,3
2018-01-14,Sun,-0.6,2
2018-01-16,Tue,2.1,2
2018-01-17,Wed,3.2,2
2018-01-18,Thu,2.6,2
2018-01-19,Fri,0.9,2
2018-01-20,Sat,1.1,2
2018-01-21,Sun,-0.2,2
2018-01-22,Mon,1.2,2
2018-01-23,Tue,-8.8,3
2018-01-24,Wed,-12.2,3
2018-01-25,Thu,-12.5,3
2018-01-26,Fri,-13.2,3
2018-01-27,Sat,-10.2,3
2018-01-28,Sun,-4.6,3
2018-01-29,Mon,-8.0,3
2018-01-30,Tue,-5.5,3
2018-01-31,Wed,-1.2,3
2018-02-01,Thu,-4.0,3
2018-02-02,Fri,-2.9,3
2018-02-03,Sat,-5.5,3
2018-02-04,Sun,-8.3,3
2018-02-05,Mon,-8.4,3
2018-02-06,Tue,-9.4,3
2018-02-07,Wed,-9.0,3
2018-02-08,Thu,-5.9,3
2018-02-09,Fri,-0.6,3
2018-02-10,Sat,0.2,2
2018-02-11,Sun,-6.0,3
2018-02-12,Mon,-5.6,3
2018-02-13,Tue,-2.3,3
2018-02-14,Wed,3.0,2
2018-02-15,Thu,0.3,2
2018-02-16,Fri,-2.6,2
2018-02-17,Sat,-2.0,3
2018-02-18,Sun,-0.6,2
2018-02-19,Mon,-0.4,2
2018-02-20,Tue,0.6,2
2018-02-22,Thu,0.4,2
2018-02-23,Fri,4.4,2
2018-02-24,Sat,3.5,2
2018-02-25,Sun,2.6,2
2018-02-26,Mon,1.7,3
2018-02-27,Tue,1.5,2
2018-02-28,Wed,4.5,2
2018-03-01,Thu,1.7,2
2018-03-02,Fri,-0.5,2
2018-03-03,Sat,6.8,1
2018-03-04,Sun,10.8,1
2018-03-05,Mon,6.6,1
2018-03-06,Tue,3.3,2
2018-03-07,Wed,5.2,2
2018-03-08,Thu,5.0,1
2018-03-09,Fri,4.9,1
2018-03-10,Sat,4.3,2
2018-03-11,Sun,6.6,1
2018-03-12,Mon,6.0,1
2018-03-13,Tue,11.4,1
2018-03-14,Wed,15.2,1
2018-03-15,Thu,11.9,1
2018-03-16,Fri,7.4,1
2018-03-17,Sat,5.5,2
2018-03-18,Sun,8.5,1
2018-03-19,Mon,8.5,1
2018-03-20,Tue,6.2,2
2018-03-21,Wed,1.7,3
2018-03-22,Thu,4.2,3
2018-03-23,Fri,5.3,3
2018-03-24,Sat,6.4,1
2018-03-25,Sun,10.0,1
2018-03-26,Mon,11.5,1
2018-03-28,Wed,14.4,0
2018-03-29,Thu,15.3,0
2018-03-30,Fri,14.0,0
2018-03-31,Sat,13.7,1
2018-04-01,Sun,15.0,0
2018-04-02,Mon,17.9,0
2018-04-03,Tue,18.3,0
2018-04-04,Wed,13.5,0
2018-04-05,Thu,8.4,1
2018-04-06,Fri,7.6,1
2018-04-07,Sat,5.1,1
2018-04-08,Sun,5.7,2
2018-04-09,Mon,8.3,1
2018-04-10,Tue,14.9,1
2018-04-13,Fri,12.4,0
2018-04-14,Sat,9.8,0
2018-04-16,Mon,11.0,0
2018-04-17,Tue,12.1,1
2018-04-18,Wed,10.9,1
2018-04-19,Thu,14.2,1
2018-04-20,Fri,17.3,0
2018-04-21,Sat,16.7,0
2018-04-22,Sun,15.7,0
2018-04-23,Mon,11.3,0
2018-04-24,Tue,12.5,0
2018-04-26,Thu,13.3,0
2018-04-28,Sat,15.0,0
2018-04-29,Sun,15.4,0
2018-04-30,Mon,18.7,0
2018-05-01,Tue,20.5,0
2018-05-02,Wed,16.6,0
2018-05-03,Thu,11.9,1
2018-05-04,Fri,14.5,0
2018-05-05,Sat,17.6,0
2018-05-06,Sun,16.7,0
2018-05-07,Mon,18.6,0
2018-05-08,Tue,17.6,0
2018-05-09,Wed,15.3,0
2018-05-10,Thu,15.6,0
2018-05-11,Fri,16.4,0
2018-05-12,Sat,14.7,0
2018-05-13,Sun,16.5,0
2018-05-14,Mon,17.9,0
